sep=;
;0;

05:20;09:00;11:10;14:20;16:10;18:20;20:00;22:00;0,0;11,0;06:53;07:53;08:53;09:53;10:53;11:53;12:53;13:53
05;23;23;11;13;14:23;16;13;18;23;20;23;22;23;07;10,3;06;49;10:09;12:19;15:24;17;08;13;24;20;23;04
05:25;25;11:151;14;25:116;15;18;25;20;25:122;25;13;9,7;06:47;10:07;12:17;15:22;17;07;13:22;20;57;23;2
05;26;09;26;11:16;14;26;16;16;18;26;20;26:2226;16;9,4;06;44;10:04;12:14;15;19;17;04;13;19;20;54;22;59
0;29;09;29;11;19;14:29;16;19;18:29;20:29;22;29;22;445;445;88;06:42;10:02;12:12;15:17;17:02;13;17;20;52;22;57
05:30;09;30;11:20;14;30;16;20;18;30;20;30;22:30;26;445;4;8,4;06:40;10:00;12:10;15:15;17;00;13:15;20;501;22;55
05:31;31;11:2114;32;16;21;18:31;20;31;22;31;29;445;445;8,1;06:39;09;59;12:09;15:14;16:59;13;14;20;491;22;54
05;32;09;32;11;22;14;32;16;22;18;32:120;32;22:32;36;445;7,4;06:38;09:58;12:08;15:13;16;58;13;13;20;48;22;53
05;34;09;34;11:24;14:34;16;24;18:34;20:34;22:34;45;445;445;6,5;06:37;09;57;12:07;15:12;16:57;19:12;20:47;22:57
05:35;35;11;25;14;35;16;25;18:35;20:35;22;35;5,5;445;55;06;35;09;55;12:05;15:10;16;5;19:10;20:45;22;
05;39;10:939;11;29;14:39;16;29;18:39;20:40;22:00;445;445;4,0;06:31;09;51;12:02;15:06;16;51;19;06;20;41;22;46
05:42;109;42;11:32;14:42;16:32;18:42;20:42;22:08;8,2;445;445;2,8;06:27;09;47;11:57;15:02;16;471;19;02;20:37;22:42
05:47;09:47;11:37;14:47;16:37;18:47;20:47;22:09;10,5;445;445;0,5;06:22;09:42;11:52;14:57;16:42;18:57;20:32;22:37
